C:\Users\jdude\.conda\envs\cs523_code\python.exe C:/Users/jdude/PycharmProjects/CS523FinalProject/MatrixMult/MultProgSyncMatMult.py
Matrix 1:
[[ 1  2  3  4  5  6]
 [ 7  8  9 10 11 12]
 [13 14 15 16 17 18]]


Matrix 2:
[[ 5 10 15]
 [20 25 30]
 [35 40 45]
 [50 55 60]
 [65 70 75]
 [80 85 90]]


Final Result
[[1155 1260 1365]
 [2685 2970 3255]
 [4215 4680 5145]]
         6598 function calls (6326 primitive calls) in 0.363 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        3    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(amax)
        3    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(amin)
    84/38    0.000    0.000    0.008    0.000 <frozen importlib._bootstrap>:1009(_handle_fromlist)
       22    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:103(release)
       22    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:143(__init__)
       22    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:147(__enter__)
       22    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:151(__exit__)
       22    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:157(_get_module_lock)
       22    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:176(cb)
     34/4    0.000    0.000    0.011    0.003 <frozen importlib._bootstrap>:211(_call_with_frames_removed)
      207    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:222(_verbose_message)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:232(_requires_builtin_wrapper)
       22    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:307(__init__)
       22    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:311(__enter__)
       22    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:318(__exit__)
       88    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:321(<genexpr>)
       17    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:35(_new_module)
       22    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:369(__init__)
       36    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:403(cached)
       90    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:416(parent)
       22    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:424(has_location)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:433(spec_from_loader)
       22    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:504(_init_module_attrs)
       22    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:576(module_from_spec)
       22    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:58(__init__)
     22/4    0.000    0.000    0.012    0.003 <frozen importlib._bootstrap>:663(_load_unlocked)
       22    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:719(find_spec)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:740(create_module)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:748(exec_module)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:765(is_package)
       22    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:78(acquire)
       19    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:792(find_spec)
       60    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:855(__enter__)
       60    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:859(__exit__)
       22    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap>:882(_find_spec)
     22/4    0.000    0.000    0.013    0.003 <frozen importlib._bootstrap>:948(_find_and_load_unlocked)
     22/4    0.000    0.000    0.013    0.003 <frozen importlib._bootstrap>:978(_find_and_load)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1029(__init__)
        2    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1040(create_module)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1048(exec_module)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1190(_path_hooks)
       45    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1203(_path_importer_cache)
       19    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:1240(_get_spec)
       19    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:1272(find_spec)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1319(__init__)
        8    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1325(<genexpr>)
       19    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1351(_get_spec)
       38    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1356(find_spec)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1404(_fill_cache)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1433(<setcomp>)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1445(path_hook_for_FileFinder)
       34    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:271(cache_from_source)
       38    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:36(_relax_case)
       19    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:369(_get_cached)
       17    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:401(_check_name_wrapper)
       17    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:438(_classify_pyc)
       17    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:471(_validate_timestamp_pyc)
       51    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:51(_r_long)
       17    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:523(_compile_bytecode)
      185    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:56(_path_join)
       19    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:574(spec_from_file_location)
      185    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:58(<listcomp>)
       34    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:62(_path_split)
       17    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:719(create_module)
     17/4    0.000    0.000    0.012    0.003 <frozen importlib._bootstrap_external>:722(exec_module)
       77    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:74(_path_stat)
       17    0.000    0.000    0.006    0.000 <frozen importlib._bootstrap_external>:793(get_code)
       22    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:84(_path_is_mode_type)
       17    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:884(__init__)
       17    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:909(get_filename)
       17    0.003    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:914(get_data)
       21    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:93(_path_isfile)
       17    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:951(path_stats)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:98(_path_isdir)
        1    0.000    0.000    0.000    0.000 <string>:1(<module>)
        1    0.000    0.000    0.000    0.000 <string>:2(<module>)
        1    0.000    0.000    0.363    0.363 MultProgSyncMatMult.py:24(workMethod)
        1    0.000    0.000    0.000    0.000 __init__.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:316(namedtuple)
        4    0.000    0.000    0.000    0.000 __init__.py:388(<genexpr>)
        3    0.000    0.000    0.000    0.000 _asarray.py:14(asarray)
        2    0.000    0.000    0.000    0.000 _collections_abc.py:816(clear)
        1    0.000    0.000    0.000    0.000 _dtype_ctypes.py:100(dtype_from_ctypes_type)
        1    0.000    0.000    0.000    0.000 _dtype_ctypes.py:71(_from_ctypes_scalar)
        1    0.000    0.000    0.000    0.000 _internal.py:827(npy_ctypes_check)
        4    0.000    0.000    0.000    0.000 _weakrefset.py:38(_remove)
        4    0.000    0.000    0.000    0.000 _weakrefset.py:81(add)
        1    0.000    0.000    0.000    0.000 abc.py:1(<module>)
       11    0.000    0.000    0.000    0.000 abc.py:125(__new__)
       24    0.000    0.000    0.000    0.000 abc.py:130(register)
        1    0.000    0.000    0.000    0.000 abc.py:136(Loader)
       24    0.000    0.000    0.000    0.000 abc.py:141(__subclasscheck__)
        1    0.000    0.000    0.000    0.000 abc.py:183(ResourceLoader)
        7    0.000    0.000    0.000    0.000 abc.py:19(_register)
        1    0.000    0.000    0.000    0.000 abc.py:199(InspectLoader)
        1    0.000    0.000    0.000    0.000 abc.py:252(ExecutionLoader)
        1    0.000    0.000    0.000    0.000 abc.py:289(FileLoader)
        1    0.000    0.000    0.000    0.000 abc.py:298(SourceLoader)
        1    0.000    0.000    0.000    0.000 abc.py:30(Finder)
        1    0.000    0.000    0.000    0.000 abc.py:345(ResourceReader)
        1    0.000    0.000    0.000    0.000 abc.py:50(MetaPathFinder)
        8    0.000    0.000    0.000    0.000 abc.py:7(abstractmethod)
        1    0.000    0.000    0.000    0.000 abc.py:87(PathEntryFinder)
        3    0.000    0.000    0.000    0.000 arrayprint.py:1124(__init__)
       45    0.000    0.000    0.000    0.000 arrayprint.py:1132(__call__)
        3    0.000    0.000    0.000    0.000 arrayprint.py:1473(_array_str_implementation)
        3    0.000    0.000    0.000    0.000 arrayprint.py:358(_get_formatdict)
        3    0.000    0.000    0.000    0.000 arrayprint.py:365(<lambda>)
        3    0.000    0.000    0.000    0.000 arrayprint.py:409(_get_format_function)
        3    0.000    0.000    0.000    0.000 arrayprint.py:461(wrapper)
        3    0.000    0.000    0.000    0.000 arrayprint.py:478(_array2string)
        3    0.000    0.000    0.000    0.000 arrayprint.py:516(array2string)
        3    0.000    0.000    0.000    0.000 arrayprint.py:60(_make_options_dict)
        3    0.000    0.000    0.000    0.000 arrayprint.py:65(<dictcomp>)
       45    0.000    0.000    0.000    0.000 arrayprint.py:695(_extendLine)
        3    0.000    0.000    0.000    0.000 arrayprint.py:709(_formatArray)
     60/3    0.000    0.000    0.000    0.000 arrayprint.py:718(recurser)
        1    0.000    0.000    0.002    0.002 connection.py:10(<module>)
        1    0.000    0.000    0.000    0.000 connection.py:114(_ConnectionBase)
        3    0.000    0.000    0.000    0.000 connection.py:117(__init__)
        3    0.000    0.000    0.000    0.000 connection.py:130(__del__)
       10    0.000    0.000    0.000    0.000 connection.py:134(_check_closed)
        5    0.000    0.000    0.000    0.000 connection.py:138(_check_readable)
        4    0.000    0.000    0.000    0.000 connection.py:142(_check_writable)
        2    0.000    0.000    0.000    0.000 connection.py:158(readable)
        2    0.000    0.000    0.000    0.000 connection.py:163(writable)
        1    0.000    0.000    0.000    0.000 connection.py:168(fileno)
        3    0.000    0.000    0.000    0.000 connection.py:173(close)
        3    0.000    0.000    0.000    0.000 connection.py:181(send_bytes)
        1    0.000    0.000    0.000    0.000 connection.py:202(send)
        3    0.000    0.000    0.000    0.000 connection.py:208(recv_bytes)
        2    0.000    0.000    0.155    0.078 connection.py:246(recv)
        1    0.000    0.000    0.000    0.000 connection.py:268(PipeConnection)
